0.00.142.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.814 I srv    load_model: loading model 'D:\BAXYRuntime\experiments\models\qwen3-4b-instruct-2507-a06e946b\Qwen3-4B-Instruct-2507-Q4_K_M.gguf'
0.00.941.445 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.870.786 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.02.882.234 I srv  llama_server: model loaded
0.02.882.245 I srv  llama_server: listening on http://127.0.0.1:57485
0.03.148.681 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.927.319 I slot print_timing: id  2 | task 45 |       total time =    1580.92 ms /   243 tokens
0.05.927.320 I slot print_timing: id  2 | task 45 |    graphs reused =        127
0.05.927.380 I slot      release: id  2 | task 45 | stop processing: n_tokens = 459, truncated = 0
0.05.943.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.797
0.05.944.941 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.08.860.513 I slot print_timing: id  2 | task 139 | prompt eval time =     137.65 ms /    29 tokens (    4.75 ms per token,   210.68 tokens per second)
0.08.860.520 I slot print_timing: id  2 | task 139 |        eval time =    2777.94 ms /   192 tokens (   14.47 ms per token,    69.12 tokens per second)
0.08.860.522 I slot print_timing: id  2 | task 139 |       total time =    2915.59 ms /   221 tokens
0.08.860.523 I slot print_timing: id  2 | task 139 |    graphs reused =        316
0.08.860.582 I slot      release: id  2 | task 139 | stop processing: n_tokens = 586, truncated = 0
0.08.874.915 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.674
0.08.876.728 I slot launch_slot_: id  2 | task 333 | processing task, is_child = 0
0.08.876.751 W slot   operator(): id  2 | task 333 | need to evaluate at least 1 token for each active slot (n_past = 395, task.n_tokens() = 395)
0.08.876.752 W slot   operator(): id  2 | task 333 | n_past was set to 394
0.11.713.965 I slot print_timing: id  2 | task 333 | prompt eval time =      86.99 ms /     1 tokens (   86.99 ms per token,    11.50 tokens per second)
0.11.713.974 I slot print_timing: id  2 | task 333 |        eval time =    2750.26 ms /   192 tokens (   14.32 ms per token,    69.81 tokens per second)
0.11.713.975 I slot print_timing: id  2 | task 333 |       total time =    2837.25 ms /   193 tokens
0.11.713.982 I slot print_timing: id  2 | task 333 |    graphs reused =        506
0.11.714.048 I slot      release: id  2 | task 333 | stop processing: n_tokens = 586, truncated = 0
0.11.748.923 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.520 (> 0.100 thold), f_keep = 0.370
0.11.775.714 I slot launch_slot_: id  2 | task 527 | processing task, is_child = 0
0.13.316.166 I slot print_timing: id  2 | task 527 | prompt eval time =     169.48 ms /   200 tokens (    0.85 ms per token,  1180.07 tokens per second)
0.13.316.177 I slot print_timing: id  2 | task 527 |        eval time =    1370.96 ms /   103 tokens (   13.31 ms per token,    75.13 tokens per second)
0.13.316.179 I slot print_timing: id  2 | task 527 |       total time =    1540.44 ms /   303 tokens
0.13.316.180 I slot print_timing: id  2 | task 527 |    graphs reused =        606
0.13.316.250 I slot      release: id  2 | task 527 | stop processing: n_tokens = 519, truncated = 0
0.13.333.319 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.497 (> 0.100 thold), f_keep = 0.418
0.13.391.946 I slot launch_slot_: id  2 | task 632 | processing task, is_child = 0
0.16.556.801 I slot print_timing: id  2 | task 632 | n_decoded =    188, tg =  61.98 t/s, tg_3s =  61.98 t/s
0.16.607.274 I slot print_timing: id  2 | task 632 | prompt eval time =     131.38 ms /    42 tokens (    3.13 ms per token,   319.67 tokens per second)
0.16.607.283 I slot print_timing: id  2 | task 632 |        eval time =    3083.94 ms /   192 tokens (   16.06 ms per token,    62.26 tokens per second)
0.16.607.284 I slot print_timing: id  2 | task 632 |       total time =    3215.33 ms /   234 tokens
0.16.607.286 I slot print_timing: id  2 | task 632 |    graphs reused =        795
0.16.607.366 I slot      release: id  2 | task 632 | stop processing: n_tokens = 628, truncated = 0
0.16.621.874 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.696
0.16.623.558 I slot launch_slot_: id  2 | task 826 | processing task, is_child = 0
0.16.623.573 W slot   operator(): id  2 | task 826 | need to evaluate at least 1 token for each active slot (n_past = 437, task.n_tokens() = 437)
0.16.623.574 W slot   operator(): id  2 | task 826 | n_past was set to 436
0.19.747.569 I slot print_timing: id  2 | task 826 | n_decoded =    191, tg =  63.57 t/s, tg_3s =  63.57 t/s
0.19.760.183 I slot print_timing: id  2 | task 826 | prompt eval time =     119.58 ms /     1 tokens (  119.58 ms per token,     8.36 tokens per second)
0.19.760.191 I slot print_timing: id  2 | task 826 |        eval time =    3017.06 ms /   192 tokens (   15.71 ms per token,    63.64 tokens per second)
0.19.760.192 I slot print_timing: id  2 | task 826 |       total time =    3136.64 ms /   193 tokens
0.19.760.193 I slot print_timing: id  2 | task 826 |    graphs reused =        985
0.19.760.254 I slot      release: id  2 | task 826 | stop processing: n_tokens = 628, truncated = 0
0.19.774.402 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.473 (> 0.100 thold), f_keep = 0.346
0.19.823.332 I slot launch_slot_: id  2 | task 1020 | processing task, is_child = 0
0.22.108.979 I slot print_timing: id  2 | task 1020 | prompt eval time =      99.38 ms /    42 tokens (    2.37 ms per token,   422.63 tokens per second)
0.22.108.987 I slot print_timing: id  2 | task 1020 |        eval time =    2186.27 ms /   147 tokens (   14.87 ms per token,    67.24 tokens per second)
0.22.108.988 I slot print_timing: id  2 | task 1020 |       total time =    2285.65 ms /   189 tokens
0.22.108.989 I slot print_timing: id  2 | task 1020 |    graphs reused =       1129
0.22.109.065 I slot      release: id  2 | task 1020 | stop processing: n_tokens = 605, truncated = 0
