batch=code_tests-340-probando_gemma4-pg4_scripts
hash_ok=127 drift=0 miss=0
OK scripts/_diag/_verify_steam_install_live.py py_lines=112 defs=5
OK scripts/_eval_parakeet_real_mic.py py_lines=131 defs=4
OK scripts/_exhaustive_click_test.py py_lines=82 defs=4
OK scripts/_exhaustive_discord_test.py py_lines=61 defs=2
OK scripts/_exhaustive_gui_test.py py_lines=152 defs=7
OK scripts/_exhaustive_llm_test.py py_lines=111 defs=7
OK scripts/_gen_a11y_variants.py py_lines=271 defs=1
OK scripts/_gen_informe_producto_v2.py py_lines=342 defs=5
OK scripts/_gen_product_doc.py py_lines=479 defs=4
OK scripts/_harness_validate_tools.py py_lines=114 defs=4
OK scripts/_kill_eval_boot_procs.py py_lines=35 defs=0
OK scripts/_kill_server_ports.py py_lines=34 defs=0
OK scripts/_listen_b3a_streaming.py py_lines=227 defs=10
OK scripts/_listen_b3b_earcon.py py_lines=96 defs=4
OK scripts/_live_count_narration.py py_lines=117 defs=4
OK scripts/_live_hunt_narration.py py_lines=175 defs=6
OK scripts/_live_validate_fg_router.py py_lines=134 defs=2
OK scripts/_live_validate_ft_session.py py_lines=96 defs=1
OK scripts/_live_validate_qat_lean.py py_lines=129 defs=4
OK scripts/_live_verify_app_open_honesty.py py_lines=95 defs=3
OK scripts/_live_verify_click_honesty.py py_lines=99 defs=2
OK scripts/_live_verify_cpu_autoprofile.py py_lines=107 defs=2
OK scripts/_live_verify_deictic.py py_lines=84 defs=2
OK scripts/_live_verify_image_vram_preflight.py py_lines=90 defs=2
OK scripts/_live_verify_lifecycle.py py_lines=119 defs=3
OK scripts/_live_verify_mcp_e2e.py py_lines=111 defs=1
OK scripts/_live_verify_microagents.py py_lines=82 defs=2
OK scripts/_live_verify_retry_budget.py py_lines=98 defs=1
OK scripts/_live_verify_router_s3.py py_lines=149 defs=4
OK scripts/_live_verify_skills_autoinject.py py_lines=93 defs=2
OK scripts/_live_verify_whatsapp_group.py py_lines=85 defs=1
OK scripts/_marathon_cu_e2e.py py_lines=196 defs=25
OK scripts/_marathon_llm_plans.py py_lines=159 defs=3
OK scripts/_marathon_p3_stress.py py_lines=88 defs=3
OK scripts/_mcp_test_server.py py_lines=31 defs=2
OK scripts/_measure_4b_composes.py py_lines=111 defs=9
OK scripts/_measure_4b_plan_emission.py py_lines=122 defs=3
OK scripts/_measure_agent_prompt_live.py py_lines=75 defs=1
OK scripts/_measure_cpu_inference.py py_lines=112 defs=2
OK scripts/_measure_crossturn_cache.py py_lines=73 defs=1
OK scripts/_measure_cu_optionA.py py_lines=219 defs=19
OK scripts/_measure_cu_wired_e2e.py py_lines=72 defs=9
OK scripts/_measure_e2b_gate.py py_lines=61 defs=1
OK scripts/_measure_full_request.py py_lines=91 defs=1
OK scripts/_measure_history_growth.py py_lines=82 defs=1
OK scripts/_measure_iq3_toolcall.py py_lines=102 defs=5
OK scripts/_measure_parakeet_ram.py py_lines=38 defs=1
OK scripts/_measure_pass1.py py_lines=82 defs=1
OK scripts/_measure_prompt_size.py py_lines=78 defs=1
OK scripts/_measure_qat_lean_vram.py py_lines=116 defs=3
OK scripts/_measure_subagent_emission.py py_lines=73 defs=2
OK scripts/_measure_summary_cache.py py_lines=95 defs=2
OK scripts/_measure_thinking0.py py_lines=108 defs=2
OK scripts/_measure_vad_ram.py py_lines=27 defs=1
OK scripts/_microagents_gate.py py_lines=152 defs=2
OK scripts/_ort_throttle.py py_lines=86 defs=2
OK scripts/_patch_feature_extractor_gpu.py py_lines=219 defs=8
OK scripts/_patch_livekit_augment_noise.py py_lines=302 defs=2
OK scripts/_proto_ambient_observer.py py_lines=149 defs=4
OK scripts/_r1_extract_decide.py py_lines=172 defs=1
OK scripts/_r1_extract_execute.py py_lines=152 defs=2
OK scripts/_r1_extract_finalize.py py_lines=180 defs=1
OK scripts/_r2_finalize_subpkg.py py_lines=115 defs=1
OK scripts/_r2_fix_subpkg_imports.py py_lines=61 defs=3
OK scripts/_r2_make_shims_aliased.py py_lines=47 defs=1
OK scripts/_r2_replace_block.py py_lines=39 defs=1
OK scripts/_r2_restore_head.py py_lines=46 defs=1
OK scripts/_r3_remove_redundant_lazies.py py_lines=68 defs=2
OK scripts/_r3_resolve_stranded.py py_lines=64 defs=2
OK scripts/_r3_rewrite_imports.py py_lines=118 defs=2
OK scripts/_r4_final_cleanup.py py_lines=82 defs=4
OK scripts/_r4_migrate_batch.py py_lines=62 defs=2
OK scripts/_r4_revert_aliases.py py_lines=91 defs=2
OK scripts/_recheck_vision_confab.py py_lines=54 defs=2
OK scripts/_reorg_create_runnable_shims.py py_lines=115 defs=3
OK scripts/_reorg_finalize_subpkg.py py_lines=122 defs=3
OK scripts/_reorg_fix_from_pkg_import.py py_lines=140 defs=3
OK scripts/_reorg_fix_intra_subpkg.py py_lines=78 defs=4
OK scripts/_reorg_fix_paths.py py_lines=79 defs=2
