batch=code_tests-344-probando_gemma4-pg4_tests
hash_ok=99 drift=0 miss=0
OK gemma4_agent/tests/test_no_bare_except.py py_lines=77 defs=4
OK gemma4_agent/tests/test_no_eval_exec.py py_lines=99 defs=5
OK gemma4_agent/tests/test_no_orphan_resources.py py_lines=93 defs=11
OK gemma4_agent/tests/test_no_print_in_runtime.py py_lines=153 defs=5
OK gemma4_agent/tests/test_no_stranded_free_vars.py py_lines=195 defs=5
OK gemma4_agent/tests/test_ocr_grounding.py py_lines=82 defs=10
OK gemma4_agent/tests/test_office_routing.py py_lines=66 defs=10
OK gemma4_agent/tests/test_pending_intent.py py_lines=106 defs=12
OK gemma4_agent/tests/test_pending_intent_boot_clear.py py_lines=105 defs=8
OK gemma4_agent/tests/test_pending_intent_from_reply_shape.py py_lines=83 defs=13
OK gemma4_agent/tests/test_pending_question.py py_lines=101 defs=9
OK gemma4_agent/tests/test_perf_budget.py py_lines=134 defs=10
OK gemma4_agent/tests/test_photo_library_coverage.py py_lines=171 defs=22
OK gemma4_agent/tests/test_phrase_trigger_guards.py py_lines=74 defs=11
OK gemma4_agent/tests/test_planner_abbrev.py py_lines=55 defs=7
OK gemma4_agent/tests/test_planner_antiprimacy.py py_lines=166 defs=17
OK gemma4_agent/tests/test_planner_continuation.py py_lines=85 defs=7
OK gemma4_agent/tests/test_planner_current_facts.py py_lines=104 defs=11
OK gemma4_agent/tests/test_planner_read_write.py py_lines=70 defs=9
OK gemma4_agent/tests/test_planner_routine_trigger.py py_lines=70 defs=9
OK gemma4_agent/tests/test_preconditions.py py_lines=120 defs=15
OK gemma4_agent/tests/test_primitives_fuzz.py py_lines=197 defs=19
OK gemma4_agent/tests/test_printer_scanner_coverage.py py_lines=193 defs=32
OK gemma4_agent/tests/test_profile_watcher_restart.py py_lines=92 defs=12
OK gemma4_agent/tests/test_profiles_restart.py py_lines=81 defs=16
OK gemma4_agent/tests/test_progress_earcon.py py_lines=97 defs=14
OK gemma4_agent/tests/test_promise_guard.py py_lines=192 defs=31
OK gemma4_agent/tests/test_r1_three_phase_flow.py py_lines=131 defs=14
OK gemma4_agent/tests/test_r2_subpkg_integrity.py py_lines=125 defs=7
OK gemma4_agent/tests/test_r4_all_handlers_smoke.py py_lines=107 defs=7
OK gemma4_agent/tests/test_r4_migrated_handlers.py py_lines=108 defs=14
OK gemma4_agent/tests/test_read_messages.py py_lines=183 defs=21
OK gemma4_agent/tests/test_ready_gate_router_2026_06_02.py py_lines=75 defs=6
OK gemma4_agent/tests/test_reasoning_budget_message.py py_lines=125 defs=14
OK gemma4_agent/tests/test_reasoning_unclosed_think.py py_lines=48 defs=10
OK gemma4_agent/tests/test_reminder_schedule.py py_lines=120 defs=14
OK gemma4_agent/tests/test_reminder_semantic_routing.py py_lines=77 defs=7
OK gemma4_agent/tests/test_reply_lang_selector.py py_lines=184 defs=27
OK gemma4_agent/tests/test_reply_validator.py py_lines=174 defs=31
OK gemma4_agent/tests/test_requirements_coverage.py py_lines=155 defs=4
OK gemma4_agent/tests/test_router.py py_lines=374 defs=13
OK gemma4_agent/tests/test_router_corpus.py py_lines=152 defs=7
OK gemma4_agent/tests/test_router_coverage_invariant.py py_lines=271 defs=18
OK gemma4_agent/tests/test_router_load_health.py py_lines=146 defs=12
OK gemma4_agent/tests/test_safety_hook.py py_lines=167 defs=21
OK gemma4_agent/tests/test_schema_handler_contract.py py_lines=457 defs=10
OK gemma4_agent/tests/test_schemas_for_names_cache.py py_lines=188 defs=20
OK gemma4_agent/tests/test_screen_description.py py_lines=132 defs=13
OK gemma4_agent/tests/test_scripts_inventory.py py_lines=53 defs=4
OK gemma4_agent/tests/test_semantic_router_concurrency.py py_lines=87 defs=10
OK gemma4_agent/tests/test_session847_fixes.py py_lines=277 defs=47
OK gemma4_agent/tests/test_session_logfix_2026_06_01.py py_lines=68 defs=6
OK gemma4_agent/tests/test_session_registry.py py_lines=55 defs=6
OK gemma4_agent/tests/test_shared_manager_lifecycle.py py_lines=96 defs=13
OK gemma4_agent/tests/test_shared_redact.py py_lines=48 defs=7
OK gemma4_agent/tests/test_shortcircuit_freeze.py py_lines=39 defs=3
OK gemma4_agent/tests/test_silent_except_ceiling.py py_lines=66 defs=3
OK gemma4_agent/tests/test_silent_fallback_traced.py py_lines=50 defs=4
OK gemma4_agent/tests/test_site_resolver_structural_aggregator.py py_lines=111 defs=14
OK gemma4_agent/tests/test_skills.py py_lines=480 defs=31
OK gemma4_agent/tests/test_skills_autoinject.py py_lines=93 defs=12
OK gemma4_agent/tests/test_smart_home_removed_and_honesty_2026_06_02.py py_lines=93 defs=10
OK gemma4_agent/tests/test_smoke_overnight.py py_lines=176 defs=22
