batch=code_tests-402-baxy-baxy_exp_mind_router_spike
hash_ok=75 drift=0 miss=0
OK experiments/mind_router_spike/audit_r207_catalog_provenance_drift_r263.py py_lines=162 defs=5
OK experiments/mind_router_spike/audit_recogniser_alias_catalogue_drift_r267.py py_lines=199 defs=5
OK experiments/mind_router_spike/audit_retrieval_candidate_inventory_r227.py py_lines=108 defs=3
OK experiments/mind_router_spike/audit_situated_cut_b_visible_text_r226.py py_lines=96 defs=3
OK experiments/mind_router_spike/audit_turn_evidence_fastpath.py py_lines=798 defs=14
OK experiments/mind_router_spike/benchmark_b9553_mtp_assistant.py py_lines=365 defs=10
OK experiments/mind_router_spike/benchmark_compact_action_validators.py py_lines=180 defs=3
OK experiments/mind_router_spike/benchmark_compact_validator_corpus.py py_lines=869 defs=27
OK experiments/mind_router_spike/benchmark_cuda_module_loading.py py_lines=406 defs=4
OK experiments/mind_router_spike/benchmark_e5_history_batch.py py_lines=1383 defs=42
OK experiments/mind_router_spike/benchmark_equivalent_overhead.py py_lines=412 defs=9
OK experiments/mind_router_spike/benchmark_first_turn_prefix_priming.py py_lines=555 defs=12
OK experiments/mind_router_spike/benchmark_first_turn_prefix_restore.py py_lines=630 defs=13
OK experiments/mind_router_spike/benchmark_fused_guard_language.py py_lines=436 defs=10
OK experiments/mind_router_spike/benchmark_guard_count_overlap.py py_lines=301 defs=6
OK experiments/mind_router_spike/benchmark_guard_gated_language.py py_lines=384 defs=12
OK experiments/mind_router_spike/benchmark_invalid_empty_length_retry.py py_lines=917 defs=20
OK experiments/mind_router_spike/benchmark_language_stagger.py py_lines=282 defs=8
OK experiments/mind_router_spike/benchmark_llama_b10182_mtp.py py_lines=412 defs=8
OK experiments/mind_router_spike/benchmark_llama_checkpoint_spacing.py py_lines=155 defs=5
