0.00.218.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.358.529 W srv  llama_server: -----------------
0.00.358.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.358.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.358.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.358.546 W srv  llama_server: -----------------
0.00.361.793 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.02.641.204 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.642.136 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.752.269 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.896.970 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.04.911.364 I srv  llama_server: model loaded
0.04.911.378 I srv  llama_server: listening on http://127.0.0.1:64710
0.04.950.077 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.516.936 I slot print_timing: id  2 | task 0 |       total time =    1566.71 ms /   190 tokens
0.06.516.938 I slot print_timing: id  2 | task 0 |    graphs reused =         14
0.06.517.005 I slot      release: id  2 | task 0 | stop processing: n_tokens = 189, truncated = 0
0.06.537.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5872892
0.06.542.563 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.07.673.057 I slot print_timing: id  0 | task 25 | prompt eval time =     234.94 ms /    83 tokens (    2.83 ms per token,   353.28 tokens per second)
0.07.673.067 I slot print_timing: id  0 | task 25 |        eval time =     891.13 ms /    21 tokens (   42.43 ms per token,    23.57 tokens per second)
0.07.673.068 I slot print_timing: id  0 | task 25 |       total time =    1126.08 ms /   104 tokens
0.07.673.069 I slot print_timing: id  0 | task 25 |    graphs reused =         34
0.07.673.119 I slot      release: id  0 | task 25 | stop processing: n_tokens = 103, truncated = 0
0.08.482.823 I slot print_timing: id  1 | task 2 | prompt eval time =     843.35 ms /   648 tokens (    1.30 ms per token,   768.37 tokens per second)
0.08.482.834 I slot print_timing: id  1 | task 2 |        eval time =    2668.36 ms /    80 tokens (   33.35 ms per token,    29.98 tokens per second)
0.08.482.836 I slot print_timing: id  1 | task 2 |       total time =    3511.71 ms /   728 tokens
0.08.482.837 I slot print_timing: id  1 | task 2 |    graphs reused =         72
0.08.482.969 I slot      release: id  1 | task 2 | stop processing: n_tokens = 727, truncated = 0
0.08.490.552 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6316810
0.08.491.018 I slot launch_slot_: id  2 | task 88 | processing task, is_child = 0
0.09.411.165 I slot print_timing: id  2 | task 88 | prompt eval time =     243.10 ms /   190 tokens (    1.28 ms per token,   781.57 tokens per second)
0.09.411.179 I slot print_timing: id  2 | task 88 |        eval time =     665.80 ms /    18 tokens (   36.99 ms per token,    27.04 tokens per second)
0.09.411.181 I slot print_timing: id  2 | task 88 |       total time =     908.90 ms /   208 tokens
0.09.411.182 I slot print_timing: id  2 | task 88 |    graphs reused =         88
0.09.411.250 I slot      release: id  2 | task 88 | stop processing: n_tokens = 207, truncated = 0
0.09.424.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7472951
0.09.425.562 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.10.523.343 I slot print_timing: id  0 | task 109 | prompt eval time =     145.14 ms /   174 tokens (    0.83 ms per token,  1198.87 tokens per second)
0.10.523.357 I slot print_timing: id  0 | task 109 |        eval time =     945.60 ms /    52 tokens (   18.18 ms per token,    54.99 tokens per second)
0.10.523.359 I slot print_timing: id  0 | task 109 |       total time =    1090.74 ms /   226 tokens
0.10.523.360 I slot print_timing: id  0 | task 109 |    graphs reused =        138
0.10.523.435 I slot      release: id  0 | task 109 | stop processing: n_tokens = 225, truncated = 0
0.10.530.246 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8282819
0.10.535.034 I slot launch_slot_: id  1 | task 164 | processing task, is_child = 0
0.10.539.340 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9211124
0.10.546.761 I slot launch_slot_: id  2 | task 165 | processing task, is_child = 0
0.10.567.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10323337
0.10.583.314 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.11.214.835 I slot print_timing: id  0 | task 167 | prompt eval time =     421.00 ms /    22 tokens (   19.14 ms per token,    52.26 tokens per second)
0.11.214.844 I slot print_timing: id  0 | task 167 |        eval time =     210.50 ms /     6 tokens (   35.08 ms per token,    28.50 tokens per second)
0.11.214.846 I slot print_timing: id  0 | task 167 |       total time =     631.50 ms /    28 tokens
0.11.214.847 I slot print_timing: id  0 | task 167 |    graphs reused =        142
0.11.214.902 I slot      release: id  0 | task 167 | stop processing: n_tokens = 233, truncated = 0
0.11.844.819 I slot print_timing: id  1 | task 164 | prompt eval time =     307.04 ms /    22 tokens (   13.96 ms per token,    71.65 tokens per second)
0.11.844.831 I slot print_timing: id  1 | task 164 |        eval time =     990.89 ms /    20 tokens (   49.54 ms per token,    20.18 tokens per second)
0.11.844.833 I slot print_timing: id  1 | task 164 |       total time =    1297.94 ms /    42 tokens
0.11.844.835 I slot print_timing: id  1 | task 164 |    graphs reused =        154
0.11.844.906 I slot      release: id  1 | task 164 | stop processing: n_tokens = 187, truncated = 0
0.13.095.351 I slot print_timing: id  2 | task 165 | prompt eval time =     400.38 ms /    91 tokens (    4.40 ms per token,   227.28 tokens per second)
0.13.095.362 I slot print_timing: id  2 | task 165 |        eval time =    2144.23 ms /    72 tokens (   29.78 ms per token,    33.58 tokens per second)
0.13.095.364 I slot print_timing: id  2 | task 165 |       total time =    2544.61 ms /   163 tokens
0.13.095.365 I slot print_timing: id  2 | task 165 |    graphs reused =        205
0.13.095.539 I slot      release: id  2 | task 165 | stop processing: n_tokens = 716, truncated = 0
0.13.104.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11014815
0.13.112.096 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.15.158.700 I slot print_timing: id  0 | task 241 | prompt eval time =     150.35 ms /   202 tokens (    0.74 ms per token,  1343.52 tokens per second)
0.15.158.712 I slot print_timing: id  0 | task 241 |        eval time =    1874.95 ms /   118 tokens (   15.89 ms per token,    62.93 tokens per second)
0.15.158.714 I slot print_timing: id  0 | task 241 |       total time =    2025.30 ms /   320 tokens
0.15.158.715 I slot print_timing: id  0 | task 241 |    graphs reused =        320
0.15.158.795 I slot      release: id  0 | task 241 | stop processing: n_tokens = 319, truncated = 0
0.15.165.769 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.829
0.15.166.109 I slot launch_slot_: id  1 | task 362 | processing task, is_child = 0
0.15.171.885 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.786
0.15.172.962 I slot launch_slot_: id  2 | task 363 | processing task, is_child = 0
0.15.209.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14958798
0.15.252.328 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.15.849.005 I slot print_timing: id  0 | task 365 | prompt eval time =     365.55 ms /    25 tokens (   14.62 ms per token,    68.39 tokens per second)
0.15.849.141 I slot print_timing: id  0 | task 365 |        eval time =     231.06 ms /     6 tokens (   38.51 ms per token,    25.97 tokens per second)
0.15.849.167 I slot print_timing: id  0 | task 365 |       total time =     596.61 ms /    31 tokens
0.15.849.187 I slot print_timing: id  0 | task 365 |    graphs reused =        324
0.15.849.526 I slot      release: id  0 | task 365 | stop processing: n_tokens = 236, truncated = 0
0.16.396.217 I slot print_timing: id  1 | task 362 | prompt eval time =     392.06 ms /    25 tokens (   15.68 ms per token,    63.77 tokens per second)
0.16.396.230 I slot print_timing: id  1 | task 362 |        eval time =     831.06 ms /    19 tokens (   43.74 ms per token,    22.86 tokens per second)
0.16.396.232 I slot print_timing: id  1 | task 362 |       total time =    1223.12 ms /    44 tokens
0.16.396.234 I slot print_timing: id  1 | task 362 |    graphs reused =        335
0.16.396.299 I slot      release: id  1 | task 362 | stop processing: n_tokens = 189, truncated = 0
0.16.418.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15649558
0.16.427.674 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.18.155.834 I slot print_timing: id  0 | task 387 | prompt eval time =     230.06 ms /    20 tokens (   11.50 ms per token,    86.93 tokens per second)
0.18.155.850 I slot print_timing: id  0 | task 387 |        eval time =    1490.13 ms /    21 tokens (   70.96 ms per token,    14.09 tokens per second)
0.18.155.853 I slot print_timing: id  0 | task 387 |       total time =    1720.19 ms /    41 tokens
0.18.155.856 I slot print_timing: id  0 | task 387 |    graphs reused =        336
0.18.155.989 I slot      release: id  0 | task 387 | stop processing: n_tokens = 103, truncated = 0
0.19.064.741 I slot print_timing: id  2 | task 363 | prompt eval time =     233.71 ms /    85 tokens (    2.75 ms per token,   363.70 tokens per second)
0.19.064.754 I slot print_timing: id  2 | task 363 |        eval time =    3654.12 ms /    80 tokens (   45.68 ms per token,    21.89 tokens per second)
0.19.064.756 I slot print_timing: id  2 | task 363 |       total time =    3887.83 ms /   165 tokens
0.19.064.757 I slot print_timing: id  2 | task 363 |    graphs reused =        372
0.19.064.889 I slot      release: id  2 | task 363 | stop processing: n_tokens = 727, truncated = 0
0.19.070.935 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16196330
0.19.075.767 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.19.739.385 I slot print_timing: id  1 | task 447 | prompt eval time =     179.39 ms /   111 tokens (    1.62 ms per token,   618.75 tokens per second)
0.19.739.401 I slot print_timing: id  1 | task 447 |        eval time =     472.79 ms /    18 tokens (   26.27 ms per token,    38.07 tokens per second)
0.19.739.404 I slot print_timing: id  1 | task 447 |       total time =     652.18 ms /   129 tokens
0.19.739.408 I slot print_timing: id  1 | task 447 |    graphs reused =        388
0.19.739.483 I slot      release: id  1 | task 447 | stop processing: n_tokens = 186, truncated = 0
0.19.746.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17956064
0.19.747.016 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.20.986.099 I slot print_timing: id  0 | task 468 | prompt eval time =     148.31 ms /   180 tokens (    0.82 ms per token,  1213.67 tokens per second)
0.20.986.157 I slot print_timing: id  0 | task 468 |        eval time =    1086.13 ms /    66 tokens (   16.46 ms per token,    60.77 tokens per second)
0.20.986.165 I slot print_timing: id  0 | task 468 |       total time =    1234.44 ms /   246 tokens
0.20.986.167 I slot print_timing: id  0 | task 468 |    graphs reused =        452
0.20.986.247 I slot      release: id  0 | task 468 | stop processing: n_tokens = 245, truncated = 0
0.20.993.531 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 18864985
0.20.998.088 I slot launch_slot_: id  2 | task 537 | processing task, is_child = 0
0.21.005.471 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 19539591
0.21.011.617 I slot launch_slot_: id  1 | task 538 | processing task, is_child = 0
0.21.032.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20786388
0.21.048.561 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.21.607.164 I slot print_timing: id  0 | task 540 | prompt eval time =     364.84 ms /    23 tokens (   15.86 ms per token,    63.04 tokens per second)
0.21.607.176 I slot print_timing: id  0 | task 540 |        eval time =     193.73 ms /     6 tokens (   32.29 ms per token,    30.97 tokens per second)
0.21.607.178 I slot print_timing: id  0 | task 540 |       total time =     558.57 ms /    29 tokens
0.21.607.180 I slot print_timing: id  0 | task 540 |    graphs reused =        456
0.21.607.268 I slot      release: id  0 | task 540 | stop processing: n_tokens = 234, truncated = 0
0.22.219.434 I slot print_timing: id  2 | task 537 | prompt eval time =     343.14 ms /    23 tokens (   14.92 ms per token,    67.03 tokens per second)
0.22.219.447 I slot print_timing: id  2 | task 537 |        eval time =     855.43 ms /    20 tokens (   42.77 ms per token,    23.38 tokens per second)
0.22.219.449 I slot print_timing: id  2 | task 537 |       total time =    1198.57 ms /    43 tokens
0.22.219.450 I slot print_timing: id  2 | task 537 |    graphs reused =        468
0.22.219.521 I slot      release: id  2 | task 537 | stop processing: n_tokens = 188, truncated = 0
0.23.571.243 I slot print_timing: id  1 | task 538 | prompt eval time =     294.00 ms /    92 tokens (    3.20 ms per token,   312.92 tokens per second)
0.23.571.253 I slot print_timing: id  1 | task 538 |        eval time =    2265.55 ms /    87 tokens (   26.04 ms per token,    38.40 tokens per second)
0.23.571.255 I slot print_timing: id  1 | task 538 |       total time =    2559.55 ms /   179 tokens
0.23.571.256 I slot print_timing: id  1 | task 538 |    graphs reused =        534
0.23.571.446 I slot      release: id  1 | task 538 | stop processing: n_tokens = 732, truncated = 0
0.23.579.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21407418
0.23.588.661 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.25.605.521 I slot print_timing: id  0 | task 629 | prompt eval time =      77.04 ms /    18 tokens (    4.28 ms per token,   233.65 tokens per second)
0.25.605.532 I slot print_timing: id  0 | task 629 |        eval time =    1925.41 ms /   126 tokens (   15.28 ms per token,    65.44 tokens per second)
0.25.605.533 I slot print_timing: id  0 | task 629 |       total time =    2002.45 ms /   144 tokens
0.25.605.534 I slot print_timing: id  0 | task 629 |    graphs reused =        657
0.25.605.587 I slot      release: id  0 | task 629 | stop processing: n_tokens = 328, truncated = 0
0.25.611.985 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.824
0.25.612.253 I slot launch_slot_: id  2 | task 758 | processing task, is_child = 0
0.25.618.844 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.769
0.25.622.042 I slot launch_slot_: id  1 | task 759 | processing task, is_child = 0
0.25.659.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25405829
0.25.703.591 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
0.26.322.463 I slot print_timing: id  0 | task 761 | prompt eval time =     369.60 ms /    23 tokens (   16.07 ms per token,    62.23 tokens per second)
0.26.322.479 I slot print_timing: id  0 | task 761 |        eval time =     249.21 ms /     6 tokens (   41.54 ms per token,    24.08 tokens per second)
0.26.322.481 I slot print_timing: id  0 | task 761 |       total time =     618.81 ms /    29 tokens
0.26.322.483 I slot print_timing: id  0 | task 761 |    graphs reused =        661
0.26.322.575 I slot      release: id  0 | task 761 | stop processing: n_tokens = 234, truncated = 0
0.26.838.201 I slot print_timing: id  2 | task 758 | prompt eval time =     394.69 ms /    23 tokens (   17.16 ms per token,    58.27 tokens per second)
0.26.838.211 I slot print_timing: id  2 | task 758 |        eval time =     816.18 ms /    19 tokens (   42.96 ms per token,    23.28 tokens per second)
0.26.838.213 I slot print_timing: id  2 | task 758 |       total time =    1210.86 ms /    42 tokens
0.26.838.214 I slot print_timing: id  2 | task 758 |    graphs reused =        672
0.26.838.275 I slot      release: id  2 | task 758 | stop processing: n_tokens = 187, truncated = 0
0.26.860.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26122833
0.26.870.941 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
0.28.011.754 I slot print_timing: id  0 | task 783 | prompt eval time =     210.98 ms /    18 tokens (   11.72 ms per token,    85.32 tokens per second)
0.28.011.766 I slot print_timing: id  0 | task 783 |        eval time =     924.57 ms /    21 tokens (   44.03 ms per token,    22.71 tokens per second)
0.28.011.768 I slot print_timing: id  0 | task 783 |       total time =    1135.54 ms /    39 tokens
0.28.011.770 I slot print_timing: id  0 | task 783 |    graphs reused =        692
0.28.011.840 I slot      release: id  0 | task 783 | stop processing: n_tokens = 101, truncated = 0
0.28.912.970 I slot print_timing: id  1 | task 759 | prompt eval time =     253.82 ms /    83 tokens (    3.06 ms per token,   327.00 tokens per second)
0.28.912.980 I slot print_timing: id  1 | task 759 |        eval time =    3037.01 ms /    80 tokens (   37.96 ms per token,    26.34 tokens per second)
0.28.912.982 I slot print_timing: id  1 | task 759 |       total time =    3290.83 ms /   163 tokens
0.28.912.983 I slot print_timing: id  1 | task 759 |    graphs reused =        727
0.28.913.106 I slot      release: id  1 | task 759 | stop processing: n_tokens = 725, truncated = 0
0.28.921.668 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 26638546
0.28.925.138 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.29.729.515 I slot print_timing: id  2 | task 843 | prompt eval time =     189.44 ms /   130 tokens (    1.46 ms per token,   686.25 tokens per second)
0.29.729.525 I slot print_timing: id  2 | task 843 |        eval time =     601.53 ms /    18 tokens (   33.42 ms per token,    29.92 tokens per second)
0.29.729.526 I slot print_timing: id  2 | task 843 |       total time =     790.97 ms /   148 tokens
0.29.729.528 I slot print_timing: id  2 | task 843 |    graphs reused =        743
0.29.729.586 I slot      release: id  2 | task 843 | stop processing: n_tokens = 205, truncated = 0
0.29.736.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27812137
0.29.739.660 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.30.850.730 I slot print_timing: id  0 | task 864 | prompt eval time =      84.30 ms /    18 tokens (    4.68 ms per token,   213.53 tokens per second)
0.30.850.747 I slot print_timing: id  0 | task 864 |        eval time =    1022.35 ms /    56 tokens (   18.26 ms per token,    54.78 tokens per second)
0.30.850.749 I slot print_timing: id  0 | task 864 |       total time =    1106.65 ms /    74 tokens
0.30.850.752 I slot print_timing: id  0 | task 864 |    graphs reused =        797
0.30.850.876 I slot      release: id  0 | task 864 | stop processing: n_tokens = 227, truncated = 0
0.30.859.868 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 28713427
0.30.864.407 I slot launch_slot_: id  1 | task 923 | processing task, is_child = 0
0.30.870.219 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 29529922
0.30.876.074 I slot launch_slot_: id  2 | task 924 | processing task, is_child = 0
0.30.917.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30651243
0.30.963.190 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
0.31.570.001 I slot print_timing: id  0 | task 926 | prompt eval time =     376.67 ms /    24 tokens (   15.69 ms per token,    63.72 tokens per second)
0.31.570.011 I slot print_timing: id  0 | task 926 |        eval time =     230.08 ms /     6 tokens (   38.35 ms per token,    26.08 tokens per second)
0.31.570.013 I slot print_timing: id  0 | task 926 |       total time =     606.74 ms /    30 tokens
0.31.570.014 I slot print_timing: id  0 | task 926 |    graphs reused =        801
0.31.570.075 I slot      release: id  0 | task 926 | stop processing: n_tokens = 235, truncated = 0
0.32.103.882 I slot print_timing: id  1 | task 923 | prompt eval time =     409.84 ms /    24 tokens (   17.08 ms per token,    58.56 tokens per second)
0.32.103.892 I slot print_timing: id  1 | task 923 |        eval time =     817.91 ms /    19 tokens (   43.05 ms per token,    23.23 tokens per second)
0.32.103.894 I slot print_timing: id  1 | task 923 |       total time =    1227.75 ms /    43 tokens
0.32.103.896 I slot print_timing: id  1 | task 923 |    graphs reused =        812
0.32.103.952 I slot      release: id  1 | task 923 | stop processing: n_tokens = 188, truncated = 0
0.33.255.927 I slot print_timing: id  2 | task 924 | prompt eval time =     249.31 ms /    85 tokens (    2.93 ms per token,   340.94 tokens per second)
0.33.255.937 I slot print_timing: id  2 | task 924 |        eval time =    2124.42 ms /    69 tokens (   30.79 ms per token,    32.48 tokens per second)
0.33.255.939 I slot print_timing: id  2 | task 924 |       total time =    2373.73 ms /   154 tokens
0.33.255.941 I slot print_timing: id  2 | task 924 |    graphs reused =        860
0.33.256.049 I slot      release: id  2 | task 924 | stop processing: n_tokens = 715, truncated = 0
0.33.263.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31370457
0.33.273.383 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.34.447.349 I slot print_timing: id  0 | task 996 | prompt eval time =      79.67 ms /    19 tokens (    4.19 ms per token,   238.48 tokens per second)
0.34.447.359 I slot print_timing: id  0 | task 996 |        eval time =    1079.62 ms /    73 tokens (   14.79 ms per token,    67.62 tokens per second)
0.34.447.360 I slot print_timing: id  0 | task 996 |       total time =    1159.29 ms /    92 tokens
0.34.447.362 I slot print_timing: id  0 | task 996 |    graphs reused =        930
0.34.447.418 I slot      release: id  0 | task 996 | stop processing: n_tokens = 276, truncated = 0
