0.00.154.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.277.924 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.02.466.262 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.466.981 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.563.507 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.112.994 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.04.130.641 I srv  llama_server: model loaded
0.04.130.646 I srv  llama_server: listening on http://127.0.0.1:52800
0.04.234.580 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.031.827 I slot print_timing: id  1 | task 2 |        eval time =    4123.58 ms /    80 tokens (   51.54 ms per token,    19.40 tokens per second)
0.10.031.828 I slot print_timing: id  1 | task 2 |       total time =    5775.45 ms /   728 tokens
0.10.031.830 I slot print_timing: id  1 | task 2 |    graphs reused =         71
0.10.031.944 I slot      release: id  1 | task 2 | stop processing: n_tokens = 727, truncated = 0
0.10.037.763 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6888052
0.10.038.113 I slot launch_slot_: id  2 | task 88 | processing task, is_child = 0
0.11.204.920 I slot print_timing: id  2 | task 88 | prompt eval time =     368.01 ms /   190 tokens (    1.94 ms per token,   516.29 tokens per second)
0.11.204.935 I slot print_timing: id  2 | task 88 |        eval time =     789.14 ms /    18 tokens (   43.84 ms per token,    22.81 tokens per second)
0.11.204.937 I slot print_timing: id  2 | task 88 |       total time =    1157.15 ms /   208 tokens
0.11.204.939 I slot print_timing: id  2 | task 88 |    graphs reused =         87
0.11.205.035 I slot      release: id  2 | task 88 | stop processing: n_tokens = 207, truncated = 0
0.11.219.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8515185
0.11.220.167 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.13.123.438 I slot print_timing: id  0 | task 109 | prompt eval time =     303.92 ms /   174 tokens (    1.75 ms per token,   572.52 tokens per second)
0.13.123.452 I slot print_timing: id  0 | task 109 |        eval time =    1595.39 ms /    52 tokens (   30.68 ms per token,    32.59 tokens per second)
0.13.123.454 I slot print_timing: id  0 | task 109 |       total time =    1899.31 ms /   226 tokens
0.13.123.456 I slot print_timing: id  0 | task 109 |    graphs reused =        137
0.13.123.560 I slot      release: id  0 | task 109 | stop processing: n_tokens = 225, truncated = 0
0.13.130.744 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9881453
0.13.137.926 I slot launch_slot_: id  1 | task 164 | processing task, is_child = 0
0.13.141.464 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11054556
0.13.146.723 I slot launch_slot_: id  2 | task 165 | processing task, is_child = 0
0.13.167.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12973113
0.13.210.367 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.14.126.490 I slot print_timing: id  0 | task 167 | prompt eval time =     618.65 ms /    22 tokens (   28.12 ms per token,    35.56 tokens per second)
0.14.126.502 I slot print_timing: id  0 | task 167 |        eval time =     297.40 ms /     6 tokens (   49.57 ms per token,    20.17 tokens per second)
0.14.126.504 I slot print_timing: id  0 | task 167 |       total time =     916.06 ms /    28 tokens
0.14.126.505 I slot print_timing: id  0 | task 167 |    graphs reused =        141
0.14.126.572 I slot      release: id  0 | task 167 | stop processing: n_tokens = 233, truncated = 0
0.14.959.835 I slot print_timing: id  1 | task 164 | prompt eval time =     519.22 ms /    22 tokens (   23.60 ms per token,    42.37 tokens per second)
0.14.959.853 I slot print_timing: id  1 | task 164 |        eval time =    1293.79 ms /    20 tokens (   64.69 ms per token,    15.46 tokens per second)
0.14.959.855 I slot print_timing: id  1 | task 164 |       total time =    1813.01 ms /    42 tokens
0.14.959.857 I slot print_timing: id  1 | task 164 |    graphs reused =        153
0.14.959.942 I slot      release: id  1 | task 164 | stop processing: n_tokens = 187, truncated = 0
0.16.907.870 I slot print_timing: id  2 | task 165 | prompt eval time =     576.10 ms /    91 tokens (    6.33 ms per token,   157.96 tokens per second)
0.16.907.883 I slot print_timing: id  2 | task 165 |        eval time =    3179.36 ms /    72 tokens (   44.16 ms per token,    22.65 tokens per second)
0.16.907.885 I slot print_timing: id  2 | task 165 |       total time =    3755.46 ms /   163 tokens
0.16.907.886 I slot print_timing: id  2 | task 165 |    graphs reused =        204
0.16.908.036 I slot      release: id  2 | task 165 | stop processing: n_tokens = 716, truncated = 0
0.16.915.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13976128
0.16.921.802 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.20.281.758 I slot print_timing: id  0 | task 241 | n_decoded =    103, tg =  34.05 t/s, tg_3s =  34.05 t/s
0.20.723.683 I slot print_timing: id  0 | task 241 | prompt eval time =     321.04 ms /   202 tokens (    1.59 ms per token,   629.20 tokens per second)
0.20.723.694 I slot print_timing: id  0 | task 241 |        eval time =    3467.17 ms /   118 tokens (   29.38 ms per token,    34.03 tokens per second)
0.20.723.696 I slot print_timing: id  0 | task 241 |       total time =    3788.21 ms /   320 tokens
0.20.723.697 I slot print_timing: id  0 | task 241 |    graphs reused =        319
0.20.723.758 I slot      release: id  0 | task 241 | stop processing: n_tokens = 319, truncated = 0
