0.00.159.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.296.710 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.01.411.951 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.550.180 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.03.727.180 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.879 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.806.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.050.115 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.050.816 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.127.728 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.219.190 W llama_kv_cache: layer   3: sharing with layer 34. k = 0000000754980000, v = 0000000754FE0000
0.06.219.921 W llama_kv_cache: layer   0: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.219.929 W llama_kv_cache: layer   1: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.219.932 W llama_kv_cache: layer   2: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.273.398 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.06.319.089 I srv  llama_server: model loaded
0.06.319.104 I srv  llama_server: listening on http://127.0.0.1:57956
0.06.337.608 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.367.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8446534
0.09.372.445 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.252.261 I slot print_timing: id  0 | task 17 | prompt eval time =     531.88 ms /    83 tokens (    6.41 ms per token,   156.05 tokens per second)
0.12.252.276 I slot print_timing: id  0 | task 17 |        eval time =    2331.47 ms /    21 tokens (  111.02 ms per token,     9.01 tokens per second)
0.12.252.278 I slot print_timing: id  0 | task 17 |       total time =    2863.36 ms /   104 tokens
0.12.252.280 I slot print_timing: id  0 | task 17 |    graphs reused =          7
0.12.252.288 I slot print_timing: id  0 | task 17 | draft acceptance = 0.30303 (   10 accepted /    33 generated), mean len =  1.91
0.12.252.397 I slot      release: id  0 | task 17 | stop processing: n_tokens = 104, truncated = 0
0.12.326.751 I slot print_timing: id  2 | task 0 | prompt eval time =    1541.92 ms /   648 tokens (    2.38 ms per token,   420.25 tokens per second)
0.12.326.767 I slot print_timing: id  2 | task 0 |        eval time =    4446.57 ms /    80 tokens (   55.58 ms per token,    17.99 tokens per second)
0.12.326.769 I slot print_timing: id  2 | task 0 |       total time =    5988.50 ms /   728 tokens
0.12.326.770 I slot print_timing: id  2 | task 0 |    graphs reused =          8
0.12.326.778 I slot print_timing: id  2 | task 0 | draft acceptance = 0.73333 (   55 accepted /    75 generated), mean len =  3.20
0.12.326.942 I slot      release: id  2 | task 0 | stop processing: n_tokens = 728, truncated = 0
0.12.332.885 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9147114
0.12.333.293 I slot launch_slot_: id  1 | task 33 | processing task, is_child = 0
0.13.505.235 I slot print_timing: id  1 | task 33 | prompt eval time =     393.53 ms /   190 tokens (    2.07 ms per token,   482.81 tokens per second)
0.13.505.248 I slot print_timing: id  1 | task 33 |        eval time =     766.48 ms /    18 tokens (   42.58 ms per token,    23.48 tokens per second)
0.13.505.249 I slot print_timing: id  1 | task 33 |       total time =    1160.00 ms /   208 tokens
0.13.505.250 I slot print_timing: id  1 | task 33 |    graphs reused =         14
0.13.505.256 I slot print_timing: id  1 | task 33 | draft acceptance = 0.47619 (   10 accepted /    21 generated), mean len =  2.43
0.13.505.339 I slot      release: id  1 | task 33 | stop processing: n_tokens = 207, truncated = 0
0.13.511.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12111561
0.13.512.286 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.15.124.483 I slot print_timing: id  0 | task 44 | prompt eval time =     306.64 ms /   174 tokens (    1.76 ms per token,   567.44 tokens per second)
0.15.124.493 I slot print_timing: id  0 | task 44 |        eval time =    1301.56 ms /    58 tokens (   22.44 ms per token,    44.56 tokens per second)
0.15.124.494 I slot print_timing: id  0 | task 44 |       total time =    1608.20 ms /   232 tokens
0.15.124.495 I slot print_timing: id  0 | task 44 |    graphs reused =         31
0.15.124.504 I slot print_timing: id  0 | task 44 | draft acceptance = 0.77778 (   42 accepted /    54 generated), mean len =  3.33
0.15.124.584 I slot      release: id  0 | task 44 | stop processing: n_tokens = 234, truncated = 0
0.15.131.586 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12186108
0.15.135.357 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.15.138.838 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13364518
0.15.144.023 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.15.195.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14983783
0.15.198.583 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.16.181.779 I slot print_timing: id  0 | task 69 | prompt eval time =     662.71 ms /    22 tokens (   30.12 ms per token,    33.20 tokens per second)
0.16.181.790 I slot print_timing: id  0 | task 69 |        eval time =     320.43 ms /     6 tokens (   53.40 ms per token,    18.73 tokens per second)
0.16.181.792 I slot print_timing: id  0 | task 69 |       total time =     983.13 ms /    28 tokens
0.16.181.793 I slot print_timing: id  0 | task 69 |    graphs reused =         32
0.16.181.800 I slot print_timing: id  0 | task 69 | draft acceptance = 0.83333 (    5 accepted /     6 generated), mean len =  3.50
0.16.181.885 I slot      release: id  0 | task 69 | stop processing: n_tokens = 235, truncated = 0
0.17.061.206 I slot print_timing: id  2 | task 66 | prompt eval time =     551.64 ms /    22 tokens (   25.07 ms per token,    39.88 tokens per second)
0.17.061.216 I slot print_timing: id  2 | task 66 |        eval time =    1359.27 ms /    20 tokens (   67.96 ms per token,    14.71 tokens per second)
0.17.061.217 I slot print_timing: id  2 | task 66 |       total time =    1910.92 ms /    42 tokens
0.17.061.218 I slot print_timing: id  2 | task 66 |    graphs reused =         37
0.17.061.224 I slot print_timing: id  2 | task 66 | draft acceptance = 0.48148 (   13 accepted /    27 generated), mean len =  2.44
0.17.061.365 I slot      release: id  2 | task 66 | stop processing: n_tokens = 190, truncated = 0
0.18.212.981 I slot print_timing: id  1 | task 67 | prompt eval time =     505.98 ms /    91 tokens (    5.56 ms per token,   179.85 tokens per second)
0.18.213.001 I slot print_timing: id  1 | task 67 |        eval time =    2562.88 ms /    71 tokens (   36.10 ms per token,    27.70 tokens per second)
0.18.213.004 I slot print_timing: id  1 | task 67 |       total time =    3068.86 ms /   162 tokens
0.18.213.005 I slot print_timing: id  1 | task 67 |    graphs reused =         50
0.18.213.019 I slot print_timing: id  1 | task 67 | draft acceptance = 0.72464 (   50 accepted /    69 generated), mean len =  3.17
0.18.213.261 I slot      release: id  1 | task 67 | stop processing: n_tokens = 718, truncated = 0
0.18.221.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16041094
0.18.226.462 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
0.21.578.986 I slot print_timing: id  0 | task 95 | n_decoded =    102, tg =  33.80 t/s, tg_3s =  33.80 t/s
0.22.354.707 I slot print_timing: id  0 | task 95 | prompt eval time =     322.46 ms /   202 tokens (    1.60 ms per token,   626.42 tokens per second)
0.22.354.726 I slot print_timing: id  0 | task 95 |        eval time =    3793.49 ms /   122 tokens (   31.09 ms per token,    32.16 tokens per second)
0.22.354.728 I slot print_timing: id  0 | task 95 |       total time =    4115.96 ms /   324 tokens
0.22.354.731 I slot print_timing: id  0 | task 95 |    graphs reused =        109
0.22.354.742 I slot print_timing: id  0 | task 95 | draft acceptance = 0.33333 (   61 accepted /   183 generated), mean len =  2.00
0.22.354.922 I slot      release: id  0 | task 95 | stop processing: n_tokens = 324, truncated = 0
