0.00.160.577 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.318.276 I srv    load_model: loading model 'D:\BAXYRuntime\experiments\models\qwen3-4b-instruct-2507-a06e946b\Qwen3-4B-Instruct-2507-Q4_K_M.gguf'
0.00.990.061 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.038.730 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.03.053.679 I srv  llama_server: model loaded
0.03.053.839 I srv  llama_server: listening on http://127.0.0.1:57485
0.03.085.951 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.202.894 I slot print_timing: id  2 | task 85 |    graphs reused =         96
0.07.203.243 I slot      release: id  2 | task 85 | stop processing: n_tokens = 2293, truncated = 0
0.07.237.616 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.109
0.07.322.487 I slot launch_slot_: id  2 | task 105 | processing task, is_child = 0
0.08.525.952 I slot print_timing: id  2 | task 105 | prompt eval time =     940.16 ms /  2139 tokens (    0.44 ms per token,  2275.15 tokens per second)
0.08.525.963 I slot print_timing: id  2 | task 105 |        eval time =     263.28 ms /    19 tokens (   13.86 ms per token,    72.17 tokens per second)
0.08.525.965 I slot print_timing: id  2 | task 105 |       total time =    1203.44 ms /  2158 tokens
0.08.525.966 I slot print_timing: id  2 | task 105 |    graphs reused =        113
0.08.526.303 I slot      release: id  2 | task 105 | stop processing: n_tokens = 2408, truncated = 0
0.08.561.340 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.110 (> 0.100 thold), f_keep = 0.104
0.08.648.090 I slot launch_slot_: id  2 | task 126 | processing task, is_child = 0
0.09.710.701 I slot print_timing: id  2 | task 126 | prompt eval time =     769.96 ms /  2035 tokens (    0.38 ms per token,  2643.00 tokens per second)
0.09.710.709 I slot print_timing: id  2 | task 126 |        eval time =     292.62 ms /    21 tokens (   13.93 ms per token,    71.77 tokens per second)
0.09.710.711 I slot print_timing: id  2 | task 126 |       total time =    1062.58 ms /  2056 tokens
0.09.710.712 I slot print_timing: id  2 | task 126 |    graphs reused =        131
0.09.711.004 I slot      release: id  2 | task 126 | stop processing: n_tokens = 2306, truncated = 0
0.09.746.519 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
0.09.836.993 I slot launch_slot_: id  2 | task 148 | processing task, is_child = 0
0.10.842.546 I slot print_timing: id  2 | task 148 | prompt eval time =     746.56 ms /  1967 tokens (    0.38 ms per token,  2634.74 tokens per second)
0.10.842.555 I slot print_timing: id  2 | task 148 |        eval time =     258.94 ms /    19 tokens (   13.63 ms per token,    73.38 tokens per second)
0.10.842.556 I slot print_timing: id  2 | task 148 |       total time =    1005.50 ms /  1986 tokens
0.10.842.558 I slot print_timing: id  2 | task 148 |    graphs reused =        148
0.10.842.893 I slot      release: id  2 | task 148 | stop processing: n_tokens = 2236, truncated = 0
0.10.883.141 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.108 (> 0.100 thold), f_keep = 0.112
0.10.968.868 I slot launch_slot_: id  2 | task 168 | processing task, is_child = 0
0.12.492.028 I slot print_timing: id  2 | task 168 | prompt eval time =     872.91 ms /  2080 tokens (    0.42 ms per token,  2382.83 tokens per second)
0.12.492.036 I slot print_timing: id  2 | task 168 |        eval time =     650.24 ms /    40 tokens (   16.26 ms per token,    61.52 tokens per second)
0.12.492.038 I slot print_timing: id  2 | task 168 |       total time =    1523.15 ms /  2120 tokens
0.12.492.039 I slot print_timing: id  2 | task 168 |    graphs reused =        186
0.12.492.275 I slot      release: id  2 | task 168 | stop processing: n_tokens = 2370, truncated = 0
0.12.518.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.360 (> 0.100 thold), f_keep = 0.106
0.12.588.225 I slot launch_slot_: id  2 | task 210 | processing task, is_child = 0
0.12.974.201 I slot print_timing: id  2 | task 210 | prompt eval time =     162.84 ms /   447 tokens (    0.36 ms per token,  2744.98 tokens per second)
0.12.974.209 I slot print_timing: id  2 | task 210 |        eval time =     223.11 ms /    19 tokens (   11.74 ms per token,    85.16 tokens per second)
0.12.974.210 I slot print_timing: id  2 | task 210 |       total time =     385.95 ms /   466 tokens
0.12.974.211 I slot print_timing: id  2 | task 210 |    graphs reused =        203
0.12.974.298 I slot      release: id  2 | task 210 | stop processing: n_tokens = 716, truncated = 0
0.12.991.279 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.955
0.12.991.499 I slot launch_slot_: id  2 | task 230 | processing task, is_child = 0
0.13.236.328 I slot print_timing: id  2 | task 230 | prompt eval time =      22.77 ms /    15 tokens (    1.52 ms per token,   658.70 tokens per second)
0.13.236.336 I slot print_timing: id  2 | task 230 |        eval time =     222.04 ms /    19 tokens (   11.69 ms per token,    85.57 tokens per second)
0.13.236.338 I slot print_timing: id  2 | task 230 |       total time =     244.81 ms /    34 tokens
0.13.236.339 I slot print_timing: id  2 | task 230 |    graphs reused =        220
0.13.236.429 I slot      release: id  2 | task 230 | stop processing: n_tokens = 717, truncated = 0
0.13.252.846 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.954
0.13.253.103 I slot launch_slot_: id  2 | task 250 | processing task, is_child = 0
0.13.500.754 I slot print_timing: id  2 | task 250 | prompt eval time =      25.01 ms /    13 tokens (    1.92 ms per token,   519.85 tokens per second)
0.13.500.763 I slot print_timing: id  2 | task 250 |        eval time =     222.63 ms /    19 tokens (   11.72 ms per token,    85.34 tokens per second)
0.13.500.764 I slot print_timing: id  2 | task 250 |       total time =     247.63 ms /    32 tokens
0.13.500.765 I slot print_timing: id  2 | task 250 |    graphs reused =        237
0.13.500.856 I slot      release: id  2 | task 250 | stop processing: n_tokens = 715, truncated = 0
0.13.517.975 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.958
0.13.518.190 I slot launch_slot_: id  2 | task 270 | processing task, is_child = 0
0.13.669.593 I slot print_timing: id  2 | task 270 | prompt eval time =      22.28 ms /    11 tokens (    2.03 ms per token,   493.69 tokens per second)
0.13.669.600 I slot print_timing: id  2 | task 270 |        eval time =     129.10 ms /    11 tokens (   11.74 ms per token,    85.21 tokens per second)
0.13.669.602 I slot print_timing: id  2 | task 270 |       total time =     151.38 ms /    22 tokens
0.13.669.602 I slot print_timing: id  2 | task 270 |    graphs reused =        246
0.13.669.691 I slot      release: id  2 | task 270 | stop processing: n_tokens = 706, truncated = 0
0.13.696.969 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.969
0.13.697.184 I slot launch_slot_: id  2 | task 282 | processing task, is_child = 0
0.14.039.169 I slot print_timing: id  2 | task 282 | prompt eval time =      21.03 ms /    12 tokens (    1.75 ms per token,   570.64 tokens per second)
0.14.039.177 I slot print_timing: id  2 | task 282 |        eval time =     320.94 ms /    27 tokens (   11.89 ms per token,    84.13 tokens per second)
0.14.039.178 I slot print_timing: id  2 | task 282 |       total time =     341.97 ms /    39 tokens
0.14.039.179 I slot print_timing: id  2 | task 282 |    graphs reused =        271
0.14.039.263 I slot      release: id  2 | task 282 | stop processing: n_tokens = 722, truncated = 0
0.14.057.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.947
0.14.057.494 I slot launch_slot_: id  2 | task 310 | processing task, is_child = 0
0.14.216.109 I slot print_timing: id  2 | task 310 | prompt eval time =      22.60 ms /    14 tokens (    1.61 ms per token,   619.58 tokens per second)
0.14.216.116 I slot print_timing: id  2 | task 310 |        eval time =     136.00 ms /    12 tokens (   11.33 ms per token,    88.23 tokens per second)
0.14.216.117 I slot print_timing: id  2 | task 310 |       total time =     158.60 ms /    26 tokens
0.14.216.118 I slot print_timing: id  2 | task 310 |    graphs reused =        281
0.14.216.197 I slot      release: id  2 | task 310 | stop processing: n_tokens = 709, truncated = 0
0.14.243.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.965
0.14.243.807 I slot launch_slot_: id  2 | task 323 | processing task, is_child = 0
0.14.813.840 I slot print_timing: id  2 | task 323 | prompt eval time =      22.11 ms /    17 tokens (    1.30 ms per token,   769.06 tokens per second)
0.14.813.848 I slot print_timing: id  2 | task 323 |        eval time =     547.91 ms /    45 tokens (   12.18 ms per token,    82.13 tokens per second)
0.14.813.850 I slot print_timing: id  2 | task 323 |       total time =     570.02 ms /    62 tokens
0.14.813.851 I slot print_timing: id  2 | task 323 |    graphs reused =        324
0.14.813.933 I slot      release: id  2 | task 323 | stop processing: n_tokens = 745, truncated = 0
0.14.841.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.918
0.14.841.822 I slot launch_slot_: id  2 | task 369 | processing task, is_child = 0
0.15.475.212 I slot print_timing: id  2 | task 369 | prompt eval time =      21.71 ms /    16 tokens (    1.36 ms per token,   736.85 tokens per second)
0.15.475.220 I slot print_timing: id  2 | task 369 |        eval time =     611.65 ms /    50 tokens (   12.23 ms per token,    81.75 tokens per second)
0.15.475.221 I slot print_timing: id  2 | task 369 |       total time =     633.37 ms /    66 tokens
0.15.475.222 I slot print_timing: id  2 | task 369 |    graphs reused =        372
0.15.475.304 I slot      release: id  2 | task 369 | stop processing: n_tokens = 749, truncated = 0
0.15.503.582 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.913
0.15.503.840 I slot launch_slot_: id  2 | task 420 | processing task, is_child = 0
0.16.117.230 I slot print_timing: id  2 | task 420 | prompt eval time =      22.88 ms /    15 tokens (    1.52 ms per token,   655.74 tokens per second)
0.16.117.242 I slot print_timing: id  2 | task 420 |        eval time =     590.49 ms /    40 tokens (   14.76 ms per token,    67.74 tokens per second)
0.16.117.244 I slot print_timing: id  2 | task 420 |       total time =     613.37 ms /    55 tokens
0.16.117.245 I slot print_timing: id  2 | task 420 |    graphs reused =        410
0.16.117.382 I slot      release: id  2 | task 420 | stop processing: n_tokens = 738, truncated = 0
0.16.138.397 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.927
0.16.138.634 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
0.16.750.441 I slot print_timing: id  2 | task 461 | prompt eval time =      21.68 ms /    13 tokens (    1.67 ms per token,   599.55 tokens per second)
0.16.750.449 I slot print_timing: id  2 | task 461 |        eval time =     590.11 ms /    48 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.750.450 I slot print_timing: id  2 | task 461 |       total time =     611.80 ms /    61 tokens
0.16.750.451 I slot print_timing: id  2 | task 461 |    graphs reused =        456
0.16.750.533 I slot      release: id  2 | task 461 | stop processing: n_tokens = 744, truncated = 0
0.16.768.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.919
0.16.768.805 I slot launch_slot_: id  2 | task 510 | processing task, is_child = 0
0.17.884.636 I slot print_timing: id  2 | task 510 | prompt eval time =      21.98 ms /    13 tokens (    1.69 ms per token,   591.55 tokens per second)
0.17.884.642 I slot print_timing: id  2 | task 510 |        eval time =    1093.85 ms /    89 tokens (   12.29 ms per token,    81.36 tokens per second)
0.17.884.643 I slot print_timing: id  2 | task 510 |       total time =    1115.82 ms /   102 tokens
0.17.884.644 I slot print_timing: id  2 | task 510 |    graphs reused =        542
0.17.884.742 I slot      release: id  2 | task 510 | stop processing: n_tokens = 785, truncated = 0
